#--------------------------------------------------------------------------------
# Auto-generated by LiteX (6c793c2); generation timestamp normalized
#--------------------------------------------------------------------------------
csr_base,aisl_control,0xf0000000,,
csr_base,ctrl,0xf0000800,,
csr_base,ddrctrl,0xf0001000,,
csr_base,ddrphy,0xf0001800,,
csr_base,identifier_mem,0xf0002000,,
csr_base,sdram,0xf0002800,,
csr_base,timer0,0xf0003000,,
csr_register,aisl_control_run,0xf0000000,1,rw
csr_register,aisl_control_memory_ready,0xf0000004,1,rw
csr_register,aisl_control_capture_ack,0xf0000008,1,rw
csr_register,aisl_control_frame_count,0xf000000c,1,rw
csr_register,aisl_control_frame_warmup,0xf0000010,1,rw
csr_register,aisl_control_input_count,0xf0000014,1,rw
csr_register,aisl_control_wad_size,0xf0000018,1,rw
csr_register,aisl_control_skill,0xf000001c,1,rw
csr_register,aisl_control_episode,0xf0000020,1,rw
csr_register,aisl_control_map,0xf0000024,1,rw
csr_register,aisl_control_state,0xf0000028,1,ro
csr_register,aisl_control_frame_address,0xf000002c,1,ro
csr_register,aisl_control_frame_index,0xf0000030,1,ro
csr_register,aisl_control_simulation_frames,0xf0000034,1,ro
csr_register,aisl_control_game_tics,0xf0000038,1,ro
csr_register,aisl_control_captured_frames,0xf000003c,1,ro
csr_register,aisl_control_exit_code,0xf0000040,1,ro
csr_register,aisl_control_uart_last,0xf0000044,1,ro
csr_register,aisl_control_uart_count,0xf0000048,1,ro
csr_register,aisl_control_execution_cycles,0xf000004c,2,ro
csr_register,aisl_control_capture_pause_cycles,0xf0000054,2,ro
csr_register,ctrl_reset,0xf0000800,1,rw
csr_register,ctrl_scratch,0xf0000804,1,rw
csr_register,ctrl_bus_errors,0xf0000808,1,ro
csr_register,ddrctrl_init_done,0xf0001000,1,rw
csr_register,ddrctrl_init_error,0xf0001004,1,rw
csr_register,ddrphy_dly_sel,0xf0001800,1,rw
csr_register,ddrphy_rdly_dq_rst,0xf0001804,1,rw
csr_register,ddrphy_rdly_dq_inc,0xf0001808,1,rw
csr_register,ddrphy_rdly_dq_bitslip_rst,0xf000180c,1,rw
csr_register,ddrphy_rdly_dq_bitslip,0xf0001810,1,rw
csr_register,ddrphy_burstdet_clr,0xf0001814,1,rw
csr_register,ddrphy_burstdet_seen,0xf0001818,1,ro
csr_register,sdram_dfii_control,0xf0002800,1,rw
csr_register,sdram_dfii_pi0_command,0xf0002804,1,rw
csr_register,sdram_dfii_pi0_command_issue,0xf0002808,1,rw
csr_register,sdram_dfii_pi0_address,0xf000280c,1,rw
csr_register,sdram_dfii_pi0_baddress,0xf0002810,1,rw
csr_register,sdram_dfii_pi0_wrdata,0xf0002814,2,rw
csr_register,sdram_dfii_pi0_rddata,0xf000281c,2,ro
csr_register,sdram_dfii_pi1_command,0xf0002824,1,rw
csr_register,sdram_dfii_pi1_command_issue,0xf0002828,1,rw
csr_register,sdram_dfii_pi1_address,0xf000282c,1,rw
csr_register,sdram_dfii_pi1_baddress,0xf0002830,1,rw
csr_register,sdram_dfii_pi1_wrdata,0xf0002834,2,rw
csr_register,sdram_dfii_pi1_rddata,0xf000283c,2,ro
csr_register,timer0_load,0xf0003000,1,rw
csr_register,timer0_reload,0xf0003004,1,rw
csr_register,timer0_en,0xf0003008,1,rw
csr_register,timer0_update_value,0xf000300c,1,rw
csr_register,timer0_value,0xf0003010,1,ro
csr_register,timer0_ev_status,0xf0003014,1,ro
csr_register,timer0_ev_pending,0xf0003018,1,rw
csr_register,timer0_ev_enable,0xf000301c,1,rw
constant,config_platform_name,gsd_orangecrab,,
constant,config_clock_frequency,48000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_type_vexriscv,None,,
constant,config_cpu_variant_minimal,None,,
constant,config_cpu_family,riscv,,
constant,config_cpu_name,vexriscv,,
constant,config_cpu_human_name,VexRiscv_Min,,
constant,config_cpu_nop,nop,,
constant,config_bios_no_build_time,None,,
constant,config_identifier,AI Silicon Lab CV32E40P Doom target,,
constant,config_bios_no_prompt,None,,
constant,config_bios_no_crc,None,,
constant,config_bios_no_boot,None,,
constant,config_l2_size,8192,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_csr_ordering_big,None,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,config_cpu_interrupts,1,,
constant,timer0_interrupt,0,,
memory_region,rom,0x00000000,65536,cached
memory_region,sram,0x10000000,32768,cached
memory_region,main_ram,0x40000000,134217728,cached
memory_region,csr,0xf0000000,65536,io
